P_gen,f_residual,scenario
0.5915609113466053,1.1401290380627502,test-1
0.5448853348145204,1.1365968564225177,test-1
0.5591057750697834,1.137916774043265,test-1
0.573117258760954,1.1390082407045266,test-1
0.590369972378514,1.1400674971189249,test-1
0.6823014673597829,1.14045312253791,test-1
0.5928446286366119,1.1401937002667304,test-1
0.5416073065044811,1.13626226488156,test-1
0.579114184629254,1.1394120320149468,test-1
0.6751697235228195,1.1407372657798471,test-1
0.6302435714943793,1.1413174870415694,test-1
0.6510977740834856,1.1413087240699473,test-1
0.5660555514600286,1.1384840722967065,test-1
0.6420886543728771,1.1413680903730312,test-1
0.6976676610774466,1.1396635455973743,test-1
0.6476664410118369,1.1413412866210149,test-1
0.5673453063085834,1.1385837382715414,test-1
0.6055102807439808,1.1407387152692166,test-1
0.5097502860032721,1.1324187123166454,test-1
0.6662024448716183,1.1410201767276584,test-1
0.5246536905132553,1.1343503964602357,test-1
0.663630577031649,1.1410859953116024,test-1
0.6106491719473865,1.1409117567734721,test-1
0.6486139024172004,1.1413335182659359,test-1
0.5838983319835567,1.1397069523096524,test-1
0.9748134501029146,1.086057031920491,test-1
0.917748836496941,1.1028736329570221,test-1
0.868322171290874,1.1151239719260913,test-1
0.8396039933828903,1.12121641451262,test-1
0.9595459600760287,1.0908294248345483,test-1
0.9345814387540627,1.098205275450755,test-1
0.8955438260750151,1.10864913921111,test-1
0.8944434652375037,1.108923885273574,test-1
1.0222488807169534,1.0699979034773577,test-1
0.9862107639855626,1.0823670838542285,test-1
0.7950662058056925,1.1291271394740932,test-1
1.070134235204751,1.051965613237747,test-1
0.9839773511864011,1.0830986712281914,test-1
0.9062379832445695,1.1059224097284799,test-1
0.9735633455267603,1.0864551670190712,test-1
0.9772130222373195,1.085289149798244,test-1
0.9236154748162,1.1012747591621932,test-1
0.9224204950154243,1.101602889106608,test-1
0.9393245578305818,1.0968451986462529,test-1
1.034743451265908,1.0654655420430656,test-1
0.9699246277145124,1.0876065732564475,test-1
0.9512058262125855,1.0933530209248732,test-1
0.989362034554343,1.0813278192773799,test-1
0.833783357620956,1.1223573667977416,test-1
0.9806235657958334,1.0841894796416676,test-1
1.2580983503219574,0.9652383243314684,test-1
1.291260229288447,0.9475701174009894,test-1
1.258524225877889,0.9650155715222037,test-1
1.2821288870016283,0.9524997861645446,test-1
1.2707469907087467,0.9585760812845507,test-1
1.1679692211860535,1.0098181728345879,test-1
1.2678336706524247,0.9601190539886919,test-1
1.1556867241393094,1.0154810581361116,test-1
1.2560241388664999,0.9663216669590986,test-1
1.2277777958913176,0.9808122284708698,test-1
1.2122861819005506,0.9885479108863724,test-1
1.2262939181120005,0.9815597720208789,test-1
1.18831435439669,1.0002140916087165,test-1
1.2123154721870664,0.9885334289865473,test-1
1.2078143488399826,0.9907524460554993,test-1
1.2964728285056768,0.9447343872570031,test-1
1.21275182816508,0.9883176178776871,test-1
1.274840428863697,0.9563995735654507,test-1
1.2461079331573812,0.9714646949488739,test-1
1.1883345576112312,1.00020441759,test-1
1.2296033280276495,0.9798906704641195,test-1
1.2887072070358638,0.9489532766280278,test-1
1.2805378501259523,0.9533537537876995,test-1
1.203464039009208,0.9928847118759572,test-1
1.274099174573494,0.9567944387573162,test-1
1.0131237312277017,1.0732293942895135,test-1
0.8694794622184092,1.1148624583333924,test-1
0.8584830743083909,1.1172974937818738,test-1
0.9644507186935405,1.089317710757797,test-1
0.8696669825277323,1.1148199684880944,test-1
0.864249771012055,1.1160344214508453,test-1
0.9431799509943685,1.0957253310183517,test-1
0.8995399926373461,1.1076422015862848,test-1
1.0184780276397245,1.0713413681902237,test-1
0.8733038117457412,1.1139895289393602,test-1
1.0003112047513436,1.0776533454755677,test-1
0.8586808708918031,1.1172546798492147,test-1
0.8592456653954849,1.117132228253828,test-1
0.9285133486844686,1.0999167725518002,test-1
0.8263889083856515,1.1237607154547322,test-1
0.9279687409625192,1.1000688079806675,test-1
0.8732348655639988,1.1140053849126048,test-1
1.039236970154394,1.0638053859578251,test-1
1.011947490400462,1.0736410695744694,test-1
0.9768996047130942,1.0853897190704114,test-1
0.8555769158575299,1.1179223651300259,test-1
0.9074048627934378,1.1056187051389839,test-1
0.8830182759828116,1.1117120506884757,test-1
0.8631363606217233,1.1162806826534675,test-1
0.8429699224819448,1.1205421008904812,test-1
1.2149018383145236,0.9872524962961673,test-1
1.0783519363279555,1.0486937376029715,test-1
1.1520244544332494,1.017149573050818,test-1
1.0682385223142188,1.0527131396156733,test-1
1.2612094595466687,0.9636085504196266,test-1
1.1374576554308056,1.023694142602365,test-1
1.214240922534216,0.9875802305159853,test-1
1.2020565784274824,0.9935719450312004,test-1
1.256219068870921,0.9662199675076899,test-1
1.1115508577774367,1.0349638409899262,test-1
1.0997530598076832,1.0399359232278556,test-1
1.1142940291150703,1.0337932726096353,test-1
1.2072627115662669,0.9910235024845853,test-1
1.1145532683209967,1.0336823688521488,test-1
1.1733898706266541,1.0072864019117436,test-1
1.2017654178325419,0.9937139522010998,test-1
1.1469663616085422,1.0194387945121832,test-1
1.0958799367152712,1.0415460264381493,test-1
1.150881293161465,1.0176684994374576,test-1
1.05073393376252,1.0594858860664673,test-1
1.0833797262854792,1.0466668770322833,test-1
1.0807488717045182,1.0477298198484735,test-1
1.0659765611423573,1.0536015135932624,test-1
1.2307577438092125,0.9793068247596048,test-1
1.0818379572640322,1.047290425410718,test-1
0.7153479790126104,1.138456981755449,test-1
0.7978628505622204,1.128686341224038,test-1
0.8451661510818185,1.12009639534739,test-1
0.7973070509521641,1.12877454703596,test-1
0.7805894159488553,1.131287533572719,test-1
0.7377738945796023,1.1364715406860162,test-1
0.7753499496902457,1.1320190428627908,test-1
0.8099946333407959,1.1266868058170285,test-1
0.796154007235222,1.1289565830623465,test-1
0.8097502577819574,1.1267284800631336,test-1
0.7057660089879416,1.139150340859451,test-1
0.8830143147174854,1.1117129968881334,test-1
0.754041834172516,1.134715783722097,test-1
0.7879453324425262,1.1302152797044949,test-1
0.6939669272286716,1.1398757958337762,test-1
0.6999359429410215,1.1395265401466557,test-1
0.7580648317797222,1.13424098474407,test-1
0.7270707628031926,1.1374823027019305,test-1
0.7193159285890736,1.1381426115697115,test-1
0.7368712085892648,1.1365612253776183,test-1
0.7207749685540648,1.1380230124925357,test-1
0.775120133788099,1.132050513096845,test-1
0.6834544645599229,1.14040227498653,test-1
0.736327631455623,1.1366148376737106,test-1
0.741006980159576,1.136143630960758,test-1
0.9659007242641843,1.0888669009623668,test-1
0.9698798608249821,1.0876206696856383,test-1
1.011824844405093,1.07368393051731,test-1
1.0142189127685222,1.0728450871690685,test-1
0.9347937668069531,1.0981448082534349,test-1
0.9698109969102265,1.0876423506207904,test-1
0.9110582174799503,1.104660014066952,test-1
0.9419433437519511,1.096085923713947,test-1
1.0258712423567817,1.0686966564704754,test-1
0.9832734607150535,1.083328383979657,test-1
0.9624177328498394,1.0899467775356828,test-1
0.9655625191425716,1.0889722084189921,test-1
0.9579405254432782,1.0913198092199694,test-1
1.0116391139287788,1.0737488144152032,test-1
0.8952410067683731,1.108724857911571,test-1
0.9719220171844771,1.086975911286308,test-1
0.9722752948133601,1.0868640176904854,test-1
0.9196114223281543,1.1023692914288947,test-1
0.9064084881109712,1.105878107938357,test-1
0.9569506870461622,1.0916210659950751,test-1
1.0116637391402685,1.073740213336189,test-1
0.9226407475768214,1.1015425041190419,test-1
0.8318127292480109,1.1227364124945562,test-1
0.9198022850459577,1.102317437959477,test-1
0.9173401064175573,1.102983897603878,test-1
0.6351130480174698,1.1413560083778975,test-1
